"term id","# enriched genes","category","chart color","description","enriched genes","FDR p-value","network.SUID","nodes.SUID","term name"
"39","41","GO Process","","regulation of cell differentiation","NFKBIA|COL1A1|PHOX2B|SALL1|GFAP|SIX3|TRPV4|CREBBP|FOXF1|FBN2|EP300|FGF10|TP63|KAT6A|GATA6|TP53|SIK1|FLCN|BRAF|ZEB2|COL3A1|TBX1|EDN3|FGFR3|MAPT|CAV3|EYA1|RET|SOX10|GLI2|CDC73|GNAS|BMPR2|ASXL1|TFAP2A|TFAP2B|GLI3|CXCR4|CHD7|FGFR2|SHANK3","5.54E-14","108","180|178|176|125|177|213|185|169|173|154|129|192|135|148|158|152|151|208|175|222|255|246|217|189|229|172|248|194|146|206|204|186|197|253|167|168|205|239|198|190|230","GO:0045595"
"40","18","GO Process","","inner ear development","PHOX2B|SOX9|JAG1|PDGFRB|FGF10|SOX2|FGFR3|PTPN11|EYA1|OTX2|GATA2|GLI2|TFAP2A|COL2A1|GLI3|CHD7|FGFR1|FGFR2","6.73E-14","108","176|131|170|139|192|122|189|250|248|165|161|206|167|223|205|198|193|190","GO:0048839"
"41","47","GO Process","","nervous system development","NME1|PHOX2B|PKD2|MNX1|GFAP|TRPV4|PKD1|GNAO1|TP63|PITX1|ANK1|CACNA1C|TP53|SCN2A|BRAF|TSC1|ZEB2|COL3A1|HRAS|ARID1A|TBX1|EDN3|FGFR3|PTPN11|EYA1|ARID1B|GATA2|RET|ACTB|ZNF148|SOX10|MAP3K7|ENG|BMPR2|KCNA1|AKT2|TFAP2B|GLI3|NFIX|CXCR4|CHD7|KIF5A|GDNF|FGFR2|CDKN1C|COX7B|SHANK3","8.38E-14","108","221|176|202|137|177|185|203|179|135|134|147|160|152|188|175|145|222|255|215|219|246|217|189|250|248|220|161|194|120|166|146|133|233|197|238|127|168|205|236|239|198|128|184|190|195|196|230","GO:0007399"
"42","19","GO Process","","heart morphogenesis","PKD2|SOX9|JAG1|FOXF1|KAT6A|GATA6|TBX1|SOX18|CAV3|EYA1|MYH7|TNNT2|ENG|ASXL1|MYLK2|COL2A1|CHD7|FGFR2|MYBPC3","1.02E-13","108","202|131|170|173|148|158|246|126|172|248|234|225|233|253|118|223|198|190|216","GO:0003007"
"43","56","GO Process","","regulation of cell communication","NFKBIA|PIK3R2|COL1A1|PKD2|SOX9|GFAP|JAG1|SIX3|PDGFRB|CREBBP|FBN2|EP300|ARHGAP31|CACNA1C|ASCL1|SLC25A4|FLCN|BRAF|TSC1|MLL2|COL3A1|HRAS|HTR1A|SOX2|FBN1|FAM123B|TBX1|EDN3|PTPN11|CAV3|EYA1|OTX2|GATA2|RET|SOX10|NLRC4|GLI2|DSTYK|CDC73|GNAS|ENG|BMPR2|ASXL1|ZIC2|COL2A1|AKT2|TFAP2B|GLI3|ATXN7|CXCR4|CHD7|GDNF|FGFR2|CDKN1C|SNRPB|SHANK3","1.05E-13","108","180|159|178|202|131|177|170|213|139|169|154|129|182|160|241|231|208|175|145|156|255|215|174|122|191|235|246|217|250|172|248|165|161|194|146|240|206|209|204|186|233|197|253|212|223|127|168|205|164|239|198|184|190|195|153|230","GO:0010646"
"44","75","GO Function","","protein binding","NME1|FHL1|KCNQ1|NFKBIA|PIK3R2|COL1A1|PKD2|SOX9|SALL1|JAG1|SIX3|TRPV4|PDGFRB|PKD1|CREBBP|GNAO1|EP300|CPOX|FGF10|TP63|ANK1|KAT6A|CACNA1C|ASCL1|GATA6|TP53|SIK1|FLCN|PRKAG2|BRAF|COL1A2|TSC1|COL3A1|HRAS|ARID1A|FBN1|FAM123B|TBX1|EDN3|FGFR3|MAPT|PTPN11|CAV3|OTX2|GATA2|ACTB|SOX10|NLRC4|TPM2|MTOR|TNNT2|CDC73|RIT1|MAP3K7|IKBKG|GNAS|ENG|BMPR2|ASXL1|MYLK2|BCOR|PAX6|TFAP2A|COL2A1|TFAP2B|GLI3|CXCR4|FGFR1|GDNF|FGFR2|VAPB|FLNB|PUF60|SHANK3|MYBPC3","1.11E-13","108","221|199|149|180|159|178|202|131|125|170|213|185|139|203|169|179|129|119|192|135|147|148|160|241|158|152|151|208|200|175|183|145|255|215|219|191|235|246|217|189|229|250|172|165|161|120|146|240|141|251|225|204|254|133|214|186|233|197|253|118|257|218|167|223|168|205|239|193|184|190|256|244|243|230|216","GO:0005515"
"45","40","GO Process","","negative regulation of gene expression","KCNQ1|NFKBIA|SIX3|CREBBP|FOXF1|EP300|TP63|PITX1|ASCL1|GATA6|TP53|SIK1|FLCN|TSC1|MLL2|ZEB2|HRAS|ARID1A|SOX2|FGFR3|SOX18|GATA2|ZNF148|SOX10|NLRC4|GLI2|CDC73|ENG|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|AKT2|TFAP2B|GLI3|NFIX|FGFR1|FGFR2|MAGEL2","1.15E-13","108","149|180|213|169|173|129|135|134|241|158|152|151|208|145|156|222|215|219|122|189|126|161|166|146|240|206|204|233|253|212|257|218|167|127|168|205|236|193|190|157","GO:0010629"
"46","50","GO Process","","regulation of localization","FHL1|KCNQ1|NFKBIA|PIK3R2|COL1A1|PKD2|SOX9|GFAP|JAG1|PDGFRB|PKD1|FOXF1|GNAO1|EP300|FGF10|CACNA1C|TP53|SIK1|SLC25A4|SCN2A|FLCN|PRKAG2|BRAF|SCN1A|COL3A1|HRAS|EDN3|KCNJ5|MAPT|PTPN11|CAV3|RET|MTOR|TNNT2|GNAS|KCNT1|ENG|MYLK2|CASK|PAX6|KCNA1|CLCN7|AKT2|TFAP2B|GLI3|CHD7|SCN4A|GDNF|SHANK3|MYBPC3","1.19E-13","108","199|149|180|159|178|202|131|177|170|139|203|173|179|129|192|160|152|151|231|188|208|200|175|138|255|215|217|247|229|250|172|194|251|225|186|210|233|118|143|218|238|252|127|168|205|198|228|184|230|216","GO:0032879"
"47","27","GO Process","","tube development","PKD2|MNX1|JAG1|PKD1|FOXF1|EP300|TP63|TSC1|COL3A1|ARID1A|TBX1|FGFR3|SOX18|EYA1|GATA2|NF1|SOX10|MAP3K7|ENG|BMPR2|ASXL1|ZIC2|PAX6|TFAP2B|GLI3|CHD7|FGFR1","1.68E-13","108","202|137|170|203|173|129|135|145|255|219|246|189|126|248|161|187|146|133|233|197|253|212|218|168|205|198|193","GO:0035295"
"48","51","GO Process","","regulation of signal transduction","NFKBIA|PIK3R2|COL1A1|PKD2|SOX9|JAG1|SIX3|PDGFRB|CREBBP|FBN2|EP300|ARHGAP31|ASCL1|FLCN|BRAF|TSC1|MLL2|COL3A1|HRAS|SOX2|FBN1|FAM123B|TBX1|EDN3|PTPN11|CAV3|EYA1|OTX2|GATA2|RET|SOX10|NLRC4|MTOR|GLI2|DSTYK|CDC73|GNAS|ENG|BMPR2|ASXL1|ZIC2|COL2A1|AKT2|TFAP2B|GLI3|ATXN7|CXCR4|GDNF|FGFR2|CDKN1C|SHANK3","1.68E-13","108","180|159|178|202|131|170|213|139|169|154|129|182|241|208|175|145|156|255|215|122|191|235|246|217|250|172|248|165|161|194|146|240|251|206|209|204|186|233|197|253|212|223|127|168|205|164|239|184|190|195|230","GO:0009966"
"49","67","GO Process","","anatomical structure development","NME1|FHL1|KCNQ1|HSD17B10|PHOX2B|PKD2|GFAP|JAG1|TRPV4|PDGFRB|PKD1|CREBBP|FOXF1|FBN2|GNAO1|ANK1|CACNA1C|SYCP3|GATA6|TP53|SIK1|SCN2A|FLCN|ACTG2|COL1A2|TSC1|ZEB2|HRAS|ARID1A|HCCS|FAM123B|EDN3|FGFR3|PTPN11|SOX18|CAV3|ARID1B|GATA2|MYH7|RET|ACTB|ZNF148|MTOR|TNNT2|CDC73|MAP3K7|RBM20|NSDHL|ENG|BMPR2|ASXL1|MYLK2|BCOR|PAX6|COL2A1|KCNA1|GLI3|NFIX|CXCR4|CHD7|KIF5A|FGFR2|CDKN1C|COX7B|FLNB|SHANK3|MYBPC3","2.56E-13","108","221|199|149|242|176|202|177|170|185|139|203|169|173|154|179|147|160|258|158|152|151|188|208|121|183|145|222|215|219|201|235|217|189|250|126|172|220|161|234|194|120|166|251|225|204|133|227|124|233|197|253|118|257|218|223|238|205|236|239|198|128|190|195|196|244|230|216","GO:0048856"
"50","40","GO Process","","regulation of cell proliferation","NME1|NFKBIA|PHOX2B|PKD2|SALL1|GFAP|JAG1|SIX3|PDGFRB|FOXF1|TP63|ASCL1|TINF2|GATA6|TP53|FLCN|BRAF|TSC1|MLL2|HRAS|HTR1A|SOX2|EDN3|SOX18|CAV3|EYA1|GATA2|SOX10|MTOR|GLI2|CDC73|ENG|BMPR2|CASK|PAX6|TFAP2A|TFAP2B|GLI3|GDNF|CDKN1C","2.76E-13","108","221|180|176|202|125|177|170|213|139|173|135|241|142|158|152|208|175|145|156|215|174|122|217|126|172|248|161|146|251|206|204|233|197|143|218|167|168|205|184|195","GO:0042127"
"51","12","GO Process","","artery morphogenesis","PKD2|JAG1|PDGFRB|FOXF1|KAT6A|COL3A1|TBX1|EYA1|NF1|ENG|TFAP2B|CHD7","3.75E-13","108","202|170|139|173|148|255|246|248|187|233|168|198","GO:0048844"
"52","33","GO Process","","epithelium development","PKD2|MNX1|SIX3|PKD1|FOXF1|EP300|TP63|TP53|TSC1|ARID1A|EDN3|FGFR3|SOX18|EYA1|OTX2|RET|NF1|SOX10|MAP3K7|NSDHL|GNAS|ENG|BMPR2|ZIC2|PAX6|TFAP2A|COL2A1|AKT2|TFAP2B|GLI3|CHD7|FGFR1|FLNB","4.59E-13","108","202|137|213|203|173|129|135|152|145|219|217|189|126|248|165|194|187|146|133|124|186|233|197|212|218|167|223|127|168|205|198|193|244","GO:0060429"
"53","35","GO Process","","negative regulation of transcription, DNA-templated","NFKBIA|SIX3|CREBBP|FOXF1|EP300|TP63|PITX1|ASCL1|GATA6|TP53|SIK1|FLCN|MLL2|ZEB2|ARID1A|SOX2|FGFR3|SOX18|GATA2|ZNF148|SOX10|GLI2|CDC73|ENG|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|TFAP2B|GLI3|NFIX|FGFR1|FGFR2|MAGEL2","5.83E-13","108","180|213|169|173|129|135|134|241|158|152|151|208|156|222|219|122|189|126|161|166|146|206|204|233|253|212|257|218|167|168|205|236|193|190|157","GO:0045892"
"54","42","GO Process","","regulation of transcription from RNA polymerase II promoter","NFKBIA|PIK3R2|PHOX2B|PKD2|MNX1|JAG1|BRIP1|SIX3|PKD1|CREBBP|FGF10|TP63|PITX1|ASCL1|TP53|FLCN|MLL2|ZEB2|HRAS|ARID1A|TBX1|FGFR3|SOX18|EYA1|OTX2|CDC73|IKBKG|ENG|BMPR2|ASXL1|CASK|BCOR|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|FGFR1|GDNF|FGFR2|CDKN1C","5.83E-13","108","180|159|176|202|137|170|162|213|203|169|192|135|134|241|152|208|156|222|215|219|246|189|126|248|165|204|214|233|197|253|143|257|218|167|127|205|236|164|193|184|190|195","GO:0006357"
"55","37","GO Process","","negative regulation of cellular macromolecule biosynthetic process","NFKBIA|SIX3|CREBBP|FOXF1|EP300|TP63|PITX1|ASCL1|TINF2|GATA6|SIK1|FLCN|TSC1|MLL2|ZEB2|ARID1A|SOX2|FGFR3|SOX18|GATA2|ZNF148|SOX10|GLI2|CDC73|ENG|BMPR2|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|TFAP2B|GLI3|NFIX|FGFR1|FGFR2|MAGEL2","6.15E-13","108","180|213|169|173|129|135|134|241|142|158|151|208|145|156|222|219|122|189|126|161|166|146|206|204|233|197|253|212|257|218|167|168|205|236|193|190|157","GO:2000113"
"56","33","GO Process","","anatomical structure formation involved in morphogenesis","COL1A1|JAG1|PDGFRB|FOXF1|FBN2|EP300|TP63|GATA6|TP53|TSC1|ARID1A|SOX2|TBX1|PTPN11|SOX18|CAV3|RET|TNNT2|CDC73|MAP3K7|GNAS|ENG|BMPR2|ZIC2|PAX6|TFAP2A|COL2A1|TFAP2B|GLI3|NFIX|FGFR1|GDNF|MYBPC3","6.15E-13","108","178|170|139|173|154|129|135|158|152|145|219|122|246|250|126|172|194|225|204|133|186|233|197|212|218|167|223|168|205|236|193|184|216","GO:0048646"
"57","20","GO Process","","muscle tissue development","PHOX2B|PKD2|SOX9|EP300|TP63|PITX1|GATA6|SIK1|TSC1|COL3A1|ARID1A|CAV3|EYA1|MYH7|TNNT2|ENG|MYLK2|FGFR2|FLNB|MYBPC3","6.2E-13","108","176|202|131|129|135|134|158|151|145|255|219|172|248|234|225|233|118|190|244|216","GO:0060537"
"58","30","GO Process","","positive regulation of cell differentiation","COL1A1|PHOX2B|SOX9|SALL1|GFAP|JAG1|FBN2|EP300|TP63|ASCL1|GATA6|BRAF|ZEB2|SOX2|TBX1|EDN3|FGFR3|MAPT|CAV3|GATA2|RET|SOX10|MTOR|GLI2|GNAS|BMPR2|PAX6|GLI3|CXCR4|SHANK3","7.83E-13","108","178|176|131|125|177|170|154|129|135|241|158|175|222|122|246|217|189|229|172|161|194|146|251|206|186|197|218|205|239|230","GO:0045597"
"59","67","GO Process","","negative regulation of biological process","NME1|FHL1|KCNQ1|NFKBIA|COL1A1|PKD2|GFAP|TRPV4|PDGFRB|PKD1|CREBBP|FOXF1|FBN2|GNAO1|IFIH1|PITX1|ASCL1|TINF2|GATA6|TP53|SIK1|SLC25A4|FLCN|PRKAG2|TSC1|MLL2|ZEB2|COL3A1|HRAS|ARID1A|SOX2|FBN1|FAM123B|TBX1|FGFR3|MAPT|PTPN11|SOX18|CAV3|EYA1|ZNF148|SOX10|NLRC4|FAM111A|TNNT2|CDC73|MAP3K7|IKBKG|GNAS|ENG|BMPR2|ASXL1|ZIC2|CASK|BCOR|TFAP2A|COL2A1|AKT2|GLI3|NFIX|ATXN7|FGFR1|GDNF|CDKN1C|VAPB|MAGEL2|SHANK3","8.7E-13","108","221|199|149|180|178|202|177|185|139|203|169|173|154|179|207|134|241|142|158|152|151|231|208|200|145|156|222|255|215|219|122|191|235|246|189|229|250|126|172|248|166|146|240|181|225|204|133|214|186|233|197|253|212|143|257|167|223|127|205|236|164|193|184|195|256|157|230","GO:0048519"
"60","15","GO Process","","endocrine system development","SOX9|SALL1|MNX1|SIX3|PDGFRB|FGF10|PITX1|ASCL1|GATA6|TBX1|GATA2|NF1|GLI2|PAX6|CDKN1C","1.07E-12","108","131|125|137|213|139|192|134|241|158|246|161|187|206|218|195","GO:0035270"
"61","26","GO Process","","tissue morphogenesis","PKD2|JAG1|SIX3|PKD1|FOXF1|TP63|ACTG2|TSC1|COL3A1|ARID1A|FGFR3|SOX18|EYA1|MYH7|SOX10|TNNT2|MAP3K7|ENG|BMPR2|MYLK2|ZIC2|TFAP2A|TFAP2B|GLI3|FGFR1|MYBPC3","1.08E-12","108","202|170|213|203|173|135|121|145|255|219|189|126|248|234|146|225|133|233|197|118|212|167|168|205|193|216","GO:0048729"
"62","38","GO Process","","neurogenesis","PHOX2B|MNX1|GFAP|JAG1|SIX3|TRPV4|GNAO1|EP300|FGF10|ANK1|CACNA1C|TP53|BRAF|COL3A1|HRAS|SOX2|EDN3|FGFR3|PTPN11|EYA1|GATA2|RET|ACTB|SOX10|BMPR2|TFAP2A|COL2A1|KCNA1|AKT2|GLI3|NFIX|CXCR4|CHD7|KIF5A|GDNF|FGFR2|CDKN1C|SHANK3","1.61E-12","108","176|137|177|170|213|185|179|129|192|147|160|152|175|255|215|122|217|189|250|248|161|194|120|146|197|167|223|238|127|205|236|239|198|128|184|190|195|230","GO:0022008"
"63","34","GO Process","","positive regulation of developmental process","COL1A1|PHOX2B|SALL1|GFAP|JAG1|PDGFRB|FBN2|EP300|FGF10|TP63|ASCL1|BRAF|ZEB2|SOX2|TBX1|EDN3|FGFR3|MAPT|CAV3|OTX2|RET|SOX10|MTOR|GLI2|GNAS|BMPR2|ZIC2|PAX6|TFAP2A|GLI3|CXCR4|CHD7|FGFR2|SHANK3","1.81E-12","108","178|176|125|177|170|139|154|129|192|135|241|175|222|122|246|217|189|229|172|165|194|146|251|206|186|197|212|218|167|205|239|198|190|230","GO:0051094"
"64","27","GO Process","","brain development","PHOX2B|SALL1|GNAO1|FGF10|PITX1|TP53|TSC1|COL3A1|ARID1A|FGFR3|MAPT|PTPN11|GATA2|ACTB|NF1|ZNF148|GLI2|BMPR2|ZIC2|PAX6|KCNA1|GLI3|NFIX|CHD7|FGFR1|FGFR2|SHANK3","1.95E-12","108","176|125|179|192|134|152|145|255|219|189|229|250|161|120|187|166|206|197|212|218|238|205|236|198|193|190|230","GO:0007420"
"65","35","GO Process","","negative regulation of RNA metabolic process","NFKBIA|SIX3|CREBBP|FOXF1|TP63|PITX1|ASCL1|GATA6|TP53|SIK1|FLCN|MLL2|ZEB2|ARID1A|SOX2|FGFR3|SOX18|GATA2|ZNF148|SOX10|GLI2|CDC73|ENG|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|AKT2|TFAP2B|GLI3|NFIX|FGFR1|FGFR2|MAGEL2","2.52E-12","108","180|213|169|173|135|134|241|158|152|151|208|156|222|219|122|189|126|161|166|146|206|204|233|253|212|257|218|167|127|168|205|236|193|190|157","GO:0051253"
"66","67","GO Process","","positive regulation of cellular process","NME1|KCNQ1|NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|GFAP|JAG1|SIX3|TRPV4|PDGFRB|PKD1|CREBBP|FBN2|EP300|TP63|PITX1|ANK1|KAT6A|TINF2|TP53|SIK1|FLCN|PRKAG2|BRAF|TSC1|PIEZO1|MLL2|ZEB2|COL3A1|HRAS|HTR1A|ARID1A|FAM123B|EDN3|MAPT|PTPN11|SOX18|CAV3|OTX2|ARID1B|RET|ZNF148|SOX10|NLRC4|GLI2|DSTYK|CDC73|RBM20|ENG|BMPR2|ASXL1|CASK|PAX6|TFAP2A|AKT2|GLI3|NFIX|ATXN7|CXCR4|GDNF|CDKN1C|SNRPB|VAPB|MAGEL2|SHANK3","2.68E-12","108","221|149|180|159|178|176|202|177|170|213|185|139|203|169|154|129|135|134|147|148|142|152|151|208|200|175|145|130|156|222|255|215|174|219|235|217|229|250|126|172|165|220|194|166|146|240|206|209|204|227|233|197|253|143|218|167|127|205|236|164|239|184|195|153|256|157|230","GO:0048522"
"67","58","GO Process","","regulation of response to stimulus","KCNQ1|NFKBIA|PIK3R2|COL1A1|PKD2|SOX9|JAG1|SIX3|TRPV4|PDGFRB|CREBBP|FOXF1|FBN2|EP300|IFIH1|ARHGAP31|ASCL1|CD96|FLCN|BRAF|TSC1|MLL2|SCN1A|COL3A1|HRAS|HTR1A|SOX2|FBN1|FAM123B|TBX1|EDN3|PTPN11|CAV3|OTX2|GATA2|MYH7|RET|ACTB|SOX10|NLRC4|GLI2|DSTYK|CDC73|GNAS|ENG|ASXL1|ZIC2|CASK|COL2A1|AKT2|TFAP2B|GLI3|ATXN7|GDNF|FGFR2|CDKN1C|SNRPB|SHANK3","3.05E-12","108","149|180|159|178|202|131|170|213|185|139|169|173|154|129|207|182|241|140|208|175|145|156|138|255|215|174|122|191|235|246|217|250|172|165|161|234|194|120|146|240|206|209|204|186|233|253|212|143|223|127|168|205|164|184|190|195|153|230","GO:0048583"
"68","39","GO Process","","regulation of multicellular organismal development","NFKBIA|COL1A1|PHOX2B|SALL1|GFAP|JAG1|SIX3|TRPV4|PDGFRB|FBN2|EP300|FGF10|TP63|TP53|FLCN|BRAF|ZEB2|COL3A1|SOX2|FGFR3|MAPT|CAV3|EYA1|OTX2|RET|SOX10|GLI2|CDC73|GNAS|BMPR2|ZIC2|BCOR|TFAP2A|IFITM5|GLI3|CXCR4|CHD7|FGFR2|SHANK3","4.19E-12","108","180|178|176|125|177|170|213|185|139|154|129|192|135|152|208|175|222|255|122|189|229|172|248|165|194|146|206|204|186|197|212|257|167|136|205|239|198|190|230","GO:2000026"
"69","16","GO Process","","limb development","SOX9|CREBBP|FBN2|FGF10|TP63|PITX1|GLI2|GNAS|BMPR2|TFAP2A|COL2A1|TFAP2B|GLI3|CHD7|FGFR1|FGFR2","4.19E-12","108","131|169|154|192|135|134|206|186|197|167|223|168|205|198|193|190","GO:0060173"
"70","69","GO Process","","single-organism developmental process","NME1|FHL1|KCNQ1|HSD17B10|PHOX2B|PKD2|MNX1|GFAP|JAG1|TRPV4|PDGFRB|PKD1|CREBBP|FOXF1|FBN2|GNAO1|ANK1|CACNA1C|SYCP3|GATA6|TP53|SIK1|SCN2A|FLCN|ACTG2|COL1A2|TSC1|ZEB2|HRAS|ARID1A|HCCS|FAM123B|FGFR3|PTPN11|SOX18|CAV3|EYA1|ARID1B|GATA2|MYH7|RET|ACTB|ZNF148|SOX10|MTOR|TNNT2|CDC73|MAP3K7|RBM20|NSDHL|ENG|BMPR2|ASXL1|MYLK2|BCOR|PAX6|COL2A1|KCNA1|GLI3|NFIX|CXCR4|CHD7|KIF5A|FGFR2|CDKN1C|COX7B|FLNB|SHANK3|MYBPC3","4.33E-12","108","221|199|149|242|176|202|137|177|170|185|139|203|169|173|154|179|147|160|258|158|152|151|188|208|121|183|145|222|215|219|201|235|189|250|126|172|248|220|161|234|194|120|166|146|251|225|204|133|227|124|233|197|253|118|257|218|223|238|205|236|239|198|128|190|195|196|244|230|216","GO:0044767"
"71","18","GO Process","","stem cell development","PHOX2B|SALL1|JAG1|CREBBP|FGF10|KAT6A|BRAF|SOX2|TBX1|EDN3|FGFR3|GATA2|RET|SOX10|CDC73|FGFR1|GDNF|FGFR2","4.91E-12","108","176|125|170|169|192|148|175|122|246|217|189|161|194|146|204|193|184|190","GO:0048864"
"72","36","GO Process","","negative regulation of nucleobase-containing compound metabolic process","NFKBIA|SIX3|CREBBP|FOXF1|TP63|PITX1|ASCL1|TINF2|GATA6|SIK1|FLCN|MLL2|ZEB2|ARID1A|SOX2|FGFR3|SOX18|GATA2|ZNF148|SOX10|GLI2|CDC73|ENG|BMPR2|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|AKT2|TFAP2B|GLI3|NFIX|FGFR1|FGFR2|MAGEL2","6.73E-12","108","180|213|169|173|135|134|241|142|158|151|208|156|222|219|122|189|126|161|166|146|206|204|233|197|253|212|257|218|167|127|168|205|236|193|190|157","GO:0045934"
"73","41","GO Process","","regulation of transport","FHL1|KCNQ1|NFKBIA|PIK3R2|PKD2|GFAP|PDGFRB|PKD1|FOXF1|GNAO1|EP300|FGF10|CACNA1C|TP53|SIK1|SLC25A4|SCN2A|PRKAG2|BRAF|SCN1A|EDN3|KCNJ5|MAPT|PTPN11|CAV3|MTOR|TNNT2|GNAS|KCNT1|MYLK2|CASK|KCNA1|CLCN7|AKT2|TFAP2B|GLI3|CHD7|SCN4A|GDNF|SHANK3|MYBPC3","7.14E-12","108","199|149|180|159|202|177|139|203|173|179|129|192|160|152|151|231|188|200|175|138|217|247|229|250|172|251|225|186|210|118|143|238|252|127|168|205|198|228|184|230|216","GO:0051049"
"74","36","GO Process","","generation of neurons","PHOX2B|SOX9|MNX1|GFAP|JAG1|SIX3|TRPV4|GNAO1|EP300|ANK1|CACNA1C|TP53|BRAF|COL3A1|HRAS|SOX2|EDN3|FGFR3|PTPN11|EYA1|GATA2|RET|ACTB|SOX10|BMPR2|COL2A1|KCNA1|GLI3|NFIX|CXCR4|CHD7|KIF5A|GDNF|FGFR2|CDKN1C|SHANK3","8.53E-12","108","176|131|137|177|170|213|185|179|129|147|160|152|175|255|215|122|217|189|250|248|161|194|120|146|197|223|238|205|236|239|198|128|184|190|195|230","GO:0048699"
"75","15","GO Process","","limb morphogenesis","SOX9|CREBBP|FBN2|FGF10|TP63|PITX1|GLI2|GNAS|TFAP2A|COL2A1|TFAP2B|GLI3|CHD7|FGFR1|FGFR2","9.29E-12","108","131|169|154|192|135|134|206|186|167|223|168|205|198|193|190","GO:0035108"
"76","20","GO Process","","eye development","SOX9|JAG1|PDGFRB|FBN2|FGF10|ARID1A|SOX2|FBN1|FGFR3|OTX2|RET|NF1|BMPR2|PAX6|TFAP2A|TFAP2B|GLI3|CHD7|FGFR2|CDKN1C","9.4E-12","108","131|170|139|154|192|219|122|191|189|165|194|187|197|218|167|168|205|198|190|195","GO:0001654"
"77","55","GO Process","","cell differentiation","NME1|FHL1|HSD17B10|COL1A1|PHOX2B|MNX1|GFAP|JAG1|TRPV4|PDGFRB|CREBBP|GNAO1|EP300|TP63|PITX1|ANK1|CACNA1C|SYCP3|SIK1|BRAF|TSC1|MLL2|COL3A1|HRAS|ARID1A|SOX2|FAM123B|TBX1|EDN3|SOX18|CAV3|EYA1|GATA2|RET|ACTB|SOX10|MTOR|TNNT2|CDC73|ENG|BMPR2|ZIC2|PAX6|TFAP2A|KCNA1|TFAP2B|GLI3|NFIX|CXCR4|CHD7|KIF5A|CDKN1C|FLNB|SHANK3|MYBPC3","9.62E-12","108","221|199|242|178|176|137|177|170|185|139|169|179|129|135|134|147|160|258|151|175|145|156|255|215|219|122|235|246|217|126|172|248|161|194|120|146|251|225|204|233|197|212|218|167|238|168|205|236|239|198|128|195|244|230|216","GO:0030154"
"78","37","GO Process","","negative regulation of nitrogen compound metabolic process","NFKBIA|SIX3|CREBBP|FOXF1|TP63|PITX1|ASCL1|TINF2|GATA6|SIK1|FLCN|TSC1|MLL2|ZEB2|ARID1A|SOX2|FGFR3|SOX18|GATA2|ZNF148|SOX10|GLI2|CDC73|ENG|BMPR2|ASXL1|ZIC2|BCOR|PAX6|TFAP2A|AKT2|TFAP2B|GLI3|NFIX|FGFR1|FGFR2|MAGEL2","9.9E-12","108","180|213|169|173|135|134|241|142|158|151|208|145|156|222|219|122|189|126|161|166|146|206|204|233|197|253|212|257|218|167|127|168|205|236|193|190|157","GO:0051172"
"79","13","GO Process","","regulation of stem cell proliferation","SOX9|SIX3|FOXF1|TP63|TP53|TBX1|SOX18|NF1|SOX10|PAX6|GLI3|FGFR1|FGFR2","9.9E-12","108","131|213|173|135|152|246|126|187|146|218|205|193|190","GO:0072091"
"80","15","GO Process","","digestive system development","SALL1|PKD1|FOXF1|EP300|FGF10|TP63|ASCL1|GATA6|COL3A1|FGFR3|RET|SOX10|GLI2|GLI3|CDKN1C","1.19E-11","108","125|203|173|129|192|135|241|158|255|189|194|146|206|205|195","GO:0055123"
"81","26","GO Process","","response to growth factor","NFKBIA|PIK3R2|COL1A1|PHOX2B|SOX9|PDGFRB|EP300|FGF10|ASCL1|TP53|BRAF|COL1A2|COL3A1|HRAS|SOX2|FBN1|TBX1|PTPN11|MTOR|DSTYK|RIT1|MAP3K7|ENG|BMPR2|COL2A1|FGFR2","1.45E-11","108","180|159|178|176|131|139|129|192|241|152|175|183|255|215|122|191|246|250|251|209|254|133|233|197|223|190","GO:0070848"
"82","62","GO Process","","regulation of gene expression","KCNQ1|NFKBIA|PIK3R2|COL1A1|PHOX2B|PKD2|MNX1|JAG1|BRIP1|PKD1|CREBBP|EP300|TP63|PITX1|ASCL1|GATA6|TP53|SIK1|FLCN|BRAF|ACTG2|TSC1|MLL2|ZEB2|HRAS|ARID1A|SMCHD1|TBX1|EDN3|FGFR3|SOX18|EYA1|OTX2|ARID1B|RET|NLRC4|MTOR|CDC73|MAP3K7|RBM20|IKBKG|GNAS|ENG|BMPR2|ASXL1|MYLK2|ZIC2|CASK|BCOR|PAX6|TFAP2A|COL2A1|AKT2|GLI3|NFIX|ATXN7|CHD7|FGFR1|GDNF|FGFR2|MAGEL2|PUF60","1.98E-11","108","149|180|159|178|176|202|137|170|162|203|169|129|135|134|241|158|152|151|208|175|121|145|156|222|215|219|123|246|217|189|126|248|165|220|194|240|251|204|133|227|214|186|233|197|253|118|212|143|257|218|167|223|127|205|236|164|198|193|184|190|157|243","GO:0010468"
